Date : 2025-08-01 12:38:12
Directory : /home/pc/Desktop/projects/ElectroPup/src/system
Total : 74 files,  -49106 codes, -843 comments, -789 blanks, all -50738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/pc/Desktop/projects/ElectroPup/src/ui/.pnp.cjs                                                                  | JavaScript         |    -21,448 |       -234 |        -87 |    -21,769 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/.pnp.loader.mjs                                                           | JavaScript         |     -1,958 |       -150 |        -19 |     -2,127 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/README.md                                                                 | Markdown           |        -31 |          0 |        -20 |        -51 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/build.gradle                                                  | Groovy             |        -88 |        -68 |        -22 |       -178 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/debug/AndroidManifest.xml                                 | XML                |         -5 |          0 |         -3 |         -8 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/AndroidManifest.xml                                  | XML                |        -32 |          0 |          0 |        -32 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/drawable/ic_launcher_background.xml              | XML                |         -6 |          0 |          0 |         -6 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/drawable/rn_edit_text_material.xml               | XML                |        -12 |        -23 |         -3 |        -38 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                | XML                |         -5 |          0 |          0 |         -5 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml          | XML                |         -5 |          0 |          0 |         -5 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values-night/colors.xml                          | XML                |         -1 |          0 |          0 |         -1 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values/colors.xml                                | XML                |         -6 |          0 |          0 |         -6 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values/strings.xml                               | XML                |         -6 |          0 |          0 |         -6 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/app/src/main/res/values/styles.xml                                | XML                |        -12 |          0 |          0 |        -12 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/build.gradle                                                      | Groovy             |        -30 |         -2 |         -6 |        -38 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/gradle.properties                                                 | Properties         |        -12 |        -34 |        -13 |        -59 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/gradle/wrapper/gradle-wrapper.properties                          | Properties         |         -7 |          0 |         -1 |         -8 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/gradlew.bat                                                       | Batch              |        -41 |        -32 |        -22 |        -95 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/android/settings.gradle                                                   | Groovy             |        -33 |          0 |         -7 |        -40 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app.json                                                                  | JSON               |        -51 |          0 |         -1 |        -52 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/+not-found.tsx                                                        | TypeScript JSX     |        -27 |          0 |         -5 |        -32 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/_layout.tsx                                                           | TypeScript JSX     |       -128 |         -1 |        -11 |       -140 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/config.tsx                                                            | TypeScript JSX     |        -78 |          0 |         -8 |        -86 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/controller.tsx                                                        | TypeScript JSX     |       -347 |         -6 |        -27 |       -380 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/data.tsx                                                              | TypeScript JSX     |        -76 |          0 |         -9 |        -85 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/index.tsx                                                             | TypeScript JSX     |        -17 |          0 |         -3 |        -20 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/app/viewer.tsx                                                            | TypeScript JSX     |       -476 |          0 |        -37 |       -513 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/MotorTable.tsx                                                 | TypeScript JSX     |       -110 |          0 |        -10 |       -120 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/MotorTooltip.tsx                                               | TypeScript JSX     |        -68 |         -4 |        -10 |        -82 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/Plot3D.tsx                                                     | TypeScript JSX     |       -370 |          0 |        -40 |       -410 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/ServerSelector.tsx                                             | TypeScript JSX     |       -189 |          0 |        -14 |       -203 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/indicators/ContactIndicators.tsx                               | TypeScript JSX     |        -34 |          0 |         -6 |        -40 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/indicators/MotorIndicator.tsx                                  | TypeScript JSX     |        -34 |          0 |         -5 |        -39 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/indicators/StatusIndicator.tsx                                 | TypeScript JSX     |        -57 |          0 |         -6 |        -63 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/modals/AddServerEndpointModal.tsx                              | TypeScript JSX     |       -172 |          0 |        -18 |       -190 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/modals/ConfirmationModal.tsx                                   | TypeScript JSX     |        -45 |          0 |         -5 |        -50 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/components/verticalText.tsx                                               | TypeScript JSX     |        -29 |          0 |         -4 |        -33 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/constants/Colors.ts                                                       | TypeScript         |        -20 |         -4 |         -3 |        -27 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/constants/motorNames.ts                                                   | TypeScript         |        -14 |         -2 |         -1 |        -17 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/+not-found.html                                                      | HTML               |       -559 |          0 |          0 |       -559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/_expo/static/js/web/entry-3a32780351d1656a01d4f06e068ed478.js        | JavaScript         |     -1,251 |        -82 |         -2 |     -1,335 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/_expo/static/js/web/react-plotly-21a57620921009d90dc35ed7de453c14.js | JavaScript         |        -20 |        -51 |          0 |        -71 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/_sitemap.html                                                        | HTML               |       -559 |          0 |          0 |       -559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/config.html                                                          | HTML               |       -559 |          0 |          0 |       -559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/data.html                                                            | HTML               |       -559 |          0 |          0 |       -559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/index.html                                                           | HTML               |       -559 |          0 |          0 |       -559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/dist/viewer.html                                                          | HTML               |       -559 |          0 |          0 |       -559 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/eslint.config.js                                                          | JavaScript         |         -8 |         -1 |         -2 |        -11 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/hooks/useColorScheme.ts                                                   | TypeScript         |         -1 |          0 |         -1 |         -2 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/hooks/useColorScheme.web.ts                                               | TypeScript         |        -13 |         -3 |         -6 |        -22 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/hooks/useThemeColor.ts                                                    | TypeScript         |        -14 |         -4 |         -4 |        -22 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/interfaces/messages.tsx                                                   | TypeScript JSX     |       -174 |         -2 |        -20 |       -196 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/package-lock.json                                                         | JSON               |    -16,924 |          0 |         -1 |    -16,925 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/package.json                                                              | JSON               |        -68 |          0 |         -1 |        -69 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/config/configDefaults.ts                                         | TypeScript         |        -11 |          0 |         -3 |        -14 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/config/configTypes.ts                                            | TypeScript         |        -15 |          0 |         -5 |        -20 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/config/useConfigStore.tsx                                        | TypeScript JSX     |        -49 |          0 |        -11 |        -60 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/storage/storage.ts                                               | TypeScript         |        -37 |         -4 |         -7 |        -48 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/services/useDataTransfer.tsx                                              | TypeScript JSX     |        -56 |         -3 |        -12 |        -71 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/styles/buttonStyles.tsx                                                   | TypeScript JSX     |        -87 |          0 |         -4 |        -91 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/styles/colors.ts                                                          | TypeScript         |        -43 |          0 |         -2 |        -45 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/styles/modalStyles.tsx                                                    | TypeScript JSX     |        -16 |          0 |         -1 |        -17 |
| /home/pc/Desktop/projects/ElectroPup/src/ui/tsconfig.json                                                             | JSON with Comments |        -18 |          0 |         -1 |        -19 |
| /home/pc/Desktop/projects/ElectroPup/src/zero_motors.py                                                               | Python             |       -130 |        -17 |        -26 |       -173 |
| Total                                                                                                                 |                    |    -49,106 |       -843 |       -789 |    -50,738 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
